cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiRootViewController.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiRootViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiButtonUtil.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiBlob.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiBase.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiCollisionBehavior.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiCollisionBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiAnimation.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiAction.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/Ti2DMatrix.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiPlatformDisplayCaps.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/PlatformModule.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiPushBehavior.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiPushBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/OperationQueue.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/NetworkModule.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/Mimetypes.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/MediaModule.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/LayoutConstraint.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/ImageLoader.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/GestureModule.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/FilesystemModule.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/DatabaseModule.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/ContactsModule.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/Bridge.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/AppModule.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/APIModule.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/AccelerometerModule.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiUIScrollableView.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiUIScrollView.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiUIWebView.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/GDataXMLNode.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiDOMElementProxy.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiDynamicItemBehavior.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiDynamicItemBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/ListenerEntry.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/XMLModule.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/CADebugMacros.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/CAXException.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/AQRecorder.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/SCListener.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/SCListener.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiMediaAudioSession.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiUIPickerProxy.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiUIPickerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiUIPicker.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiUIPicker.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiUIPickerRowProxy.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiUIPickerRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiUIPickerColumnProxy.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiUIPickerColumnProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/UIImage+Alpha.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/UIImage+Resize.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/UIImage+Resize.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/UIImage+RoundedCorner.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/UIImage+RoundedCorner.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/UtilsModule.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/UtilsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiUIMaskedImageProxy.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiUIMaskedImageProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
